Module,Language,Key,Value,Placeholders
"storefronts","ru","bulk.status","[RU] Status","[RU]"
"storefronts","ru","variants.lowStock","[RU] Low Stock","[RU]"
"storefronts","ru","variants.inStock","[RU] In Stock","[RU]"
"storefronts","ru","variants.Failed to update stock","[RU] Failed to update stock","[RU]"
"storefronts","ru","variants.csvImportSuccess","[RU] Csv Import Success","[RU]"
"storefronts","ru","variants.Failed to import CSV","[RU] Failed to import  C S V","[RU]"
"storefronts","ru","variants.a","[RU] A","[RU]"
"storefronts","ru","variants.Failed to export CSV","[RU] Failed to export  C S V","[RU]"
"storefronts","ru","variants.lowStockCount","[RU] Low Stock Count","[RU]"
"storefronts","ru","variants.outOfStockCount","[RU] Out Of Stock Count","[RU]"
"storefronts","ru","variants.searchPlaceholder","[RU] Search Placeholder","[RU]"
"storefronts","ru","variants.status","[RU] Status","[RU]"
"storefronts","ru","variants.allStatuses","[RU] All Statuses","[RU]"
"storefronts","ru","variants.attribute","[RU] Attribute","[RU]"
"storefronts","ru","variants.allAttributes","[RU] All Attributes","[RU]"
"storefronts","ru","variants.attributeValue","[RU] Attribute Value","[RU]"
"storefronts","ru","variants.allValues","[RU] All Values","[RU]"
"storefronts","ru","variants.clearSelection","[RU] Clear Selection","[RU]"
"storefronts","ru","variants.selected","[RU] Selected","[RU]"
"storefronts","ru","variants.add","[RU] Add","[RU]"
"storefronts","ru","variants.subtract","[RU] Subtract","[RU]"
"storefronts","ru","variants.setTo","[RU] Set To","[RU]"
"storefronts","ru","variants.apply","[RU] Apply","[RU]"
"storefronts","ru","variants.importing","[RU] Importing","[RU]"
"storefronts","ru","variants.importCSV","[RU] Import C S V","[RU]"
"storefronts","ru","variants.exporting","[RU] Exporting","[RU]"
"storefronts","ru","variants.exportCSV","[RU] Export C S V","[RU]"
"storefronts","ru","variants.saving","[RU] Saving","[RU]"
"storefronts","ru","variants.saveChanges","[RU] Save Changes","[RU]"
"storefronts","ru","variants.name","[RU] Name","[RU]"
"storefronts","ru","variants.sku","[RU] Sku","[RU]"
"storefronts","ru","variants.stock","[RU] Stock","[RU]"
"storefronts","ru","variants.updated_at","[RU] Updated_at","[RU]"
"storefronts","ru","variants.lastUpdated","[RU] Last Updated","[RU]"
"storefronts","ru","variants.noVariants","[RU] No Variants","[RU]"
"storefronts","ru","variants.noVariantsMatch","[RU] No Variants Match","[RU]"
"storefronts","ru","variants.noVariantsDescription","[RU] No Variants Description","[RU]"
"storefronts","ru","variants.tryDifferentFilters","[RU] Try Different Filters","[RU]"
"storefronts","ru","variants.availability","[RU] Availability","[RU]"
"storefronts","ru","variants.moreImages","[RU] More Images","[RU]"
"storefronts","ru","variants.Failed to generate variants","[RU] Failed to generate variants","[RU]"
"storefronts","ru","variants.title","[RU] Title","[RU]"
"storefronts","ru","variants.selectAttributesHelp","[RU] Select Attributes Help","[RU]"
"storefronts","ru","variants.generationSummary","[RU] Generation Summary","[RU]"
"storefronts","ru","variants.totalCombinations","[RU] Total Combinations","[RU]"
"storefronts","ru","variants.generating","[RU] Generating","[RU]"
"storefronts","ru","variants.Failed to update variant","[RU] Failed to update variant","[RU]"
"storefronts","ru","variants.acrossAllVariants","[RU] Across All Variants","[RU]"
"storefronts","ru","variants.variantsWithLowStock","[RU] Variants With Low Stock","[RU]"
"storefronts","ru","variants.variantsOutOfStock","[RU] Variants Out Of Stock","[RU]"
"storefronts","ru","variants.bulkStockOperations","[RU] Bulk Stock Operations","[RU]"
"storefronts","ru","variants.operation","[RU] Operation","[RU]"
"storefronts","ru","variants.amount","[RU] Amount","[RU]"
"storefronts","ru","variants.currentStock","[RU] Current Stock","[RU]"
"storefronts","ru","variants.noAnalytics","[RU] No Analytics","[RU]"
"storefronts","ru","variants.noAnalyticsDescription","[RU] No Analytics Description","[RU]"
"storefronts","ru","variants.totalSold","[RU] Total Sold","[RU]"
"storefronts","ru","variants.lowStockVariants","[RU] Low Stock Variants","[RU]"
"storefronts","ru","variants.bestSeller","[RU] Best Seller","[RU]"
"storefronts","ru","variants.stockByAttribute","[RU] Stock By Attribute","[RU]"
"storefronts","ru","variants.salesByAttribute","[RU] Sales By Attribute","[RU]"
"storefronts","ru","stockStatus.out_of_stock","[RU] Out_of_stock","[RU]"
"storefronts","ru","stockStatus.in_stock","[RU] In_stock","[RU]"
"storefronts","ru","stockStatus.low_stock","[RU] Low_stock","[RU]"
"storefronts","ru","tabs.attributes","[RU] Attributes","[RU]"
"storefronts","ru","tabs.variants","[RU] Variants","[RU]"
"storefronts","ru","tabs.stock","[RU] Stock","[RU]"
"storefronts","ru","tabs.analytics","[RU] Analytics","[RU]"
"storefronts","sr","products.noVariantAttributesForCategory","[SR] No Variant Attributes For Category","[SR]"
"storefronts","sr","products.categoryDoesNotSupportVariants","[SR] Category Does Not Support Variants","[SR]"
"storefronts","sr","products.selectValuesForVariants","[SR] Select Values For Variants","[SR]"
"storefronts","sr","products.affectsStock","[SR] Affects Stock","[SR]"
"storefronts","sr","products.attributesFromPreviousStep","[SR] Attributes From Previous Step","[SR]"
"storefronts","sr","products.stockSettings","[SR] Stock Settings","[SR]"
"storefronts","sr","products.defaultStockQuantity","[SR] Default Stock Quantity","[SR]"
"storefronts","sr","products.useIndividualQuantities","[SR] Use Individual Quantities","[SR]"
"storefronts","sr","products.errorLoadingProducts","[SR] Error Loading Products","[SR]"
"storefronts","sr","variants.lowStock","[SR] Low Stock","[SR]"
"storefronts","sr","variants.inStock","[SR] In Stock","[SR]"
"storefronts","sr","variants.Failed to update stock","[SR] Failed to update stock","[SR]"
"storefronts","sr","variants.csvImportSuccess","[SR] Csv Import Success","[SR]"
"storefronts","sr","variants.Failed to import CSV","[SR] Failed to import  C S V","[SR]"
"storefronts","sr","variants.a","[SR] A","[SR]"
"storefronts","sr","variants.Failed to export CSV","[SR] Failed to export  C S V","[SR]"
"storefronts","sr","variants.lowStockCount","[SR] Low Stock Count","[SR]"
"storefronts","sr","variants.outOfStockCount","[SR] Out Of Stock Count","[SR]"
"storefronts","sr","variants.searchPlaceholder","[SR] Search Placeholder","[SR]"
"storefronts","sr","variants.status","[SR] Status","[SR]"
"storefronts","sr","variants.allStatuses","[SR] All Statuses","[SR]"
"storefronts","sr","variants.attribute","[SR] Attribute","[SR]"
"storefronts","sr","variants.allAttributes","[SR] All Attributes","[SR]"
"storefronts","sr","variants.attributeValue","[SR] Attribute Value","[SR]"
"storefronts","sr","variants.allValues","[SR] All Values","[SR]"
"storefronts","sr","variants.selectAll","[SR] Select All","[SR]"
"storefronts","sr","variants.clearSelection","[SR] Clear Selection","[SR]"
"storefronts","sr","variants.selected","[SR] Selected","[SR]"
"storefronts","sr","variants.add","[SR] Add","[SR]"
"storefronts","sr","variants.subtract","[SR] Subtract","[SR]"
"storefronts","sr","variants.setTo","[SR] Set To","[SR]"
"storefronts","sr","variants.apply","[SR] Apply","[SR]"
"storefronts","sr","variants.importing","[SR] Importing","[SR]"
"storefronts","sr","variants.importCSV","[SR] Import C S V","[SR]"
"storefronts","sr","variants.exporting","[SR] Exporting","[SR]"
"storefronts","sr","variants.exportCSV","[SR] Export C S V","[SR]"
"storefronts","sr","variants.saving","[SR] Saving","[SR]"
"storefronts","sr","variants.saveChanges","[SR] Save Changes","[SR]"
"storefronts","sr","variants.name","[SR] Name","[SR]"
"storefronts","sr","variants.sku","[SR] Sku","[SR]"
"storefronts","sr","variants.stock","[SR] Stock","[SR]"
"storefronts","sr","variants.updated_at","[SR] Updated_at","[SR]"
"storefronts","sr","variants.lastUpdated","[SR] Last Updated","[SR]"
"storefronts","sr","variants.noVariants","[SR] No Variants","[SR]"
"storefronts","sr","variants.noVariantsMatch","[SR] No Variants Match","[SR]"
"storefronts","sr","variants.noVariantsDescription","[SR] No Variants Description","[SR]"
"storefronts","sr","variants.tryDifferentFilters","[SR] Try Different Filters","[SR]"
"storefronts","sr","variants.availability","[SR] Availability","[SR]"
"storefronts","sr","variants.moreImages","[SR] More Images","[SR]"
"storefronts","sr","variants.Failed to generate variants","[SR] Failed to generate variants","[SR]"
"storefronts","sr","variants.title","[SR] Title","[SR]"
"storefronts","sr","variants.selectAttributesHelp","[SR] Select Attributes Help","[SR]"
"storefronts","sr","variants.generationSummary","[SR] Generation Summary","[SR]"
"storefronts","sr","variants.totalCombinations","[SR] Total Combinations","[SR]"
"storefronts","sr","variants.generating","[SR] Generating","[SR]"
"storefronts","sr","variants.Failed to update variant","[SR] Failed to update variant","[SR]"
"storefronts","sr","variants.acrossAllVariants","[SR] Across All Variants","[SR]"
"storefronts","sr","variants.variantsWithLowStock","[SR] Variants With Low Stock","[SR]"
"storefronts","sr","variants.variantsOutOfStock","[SR] Variants Out Of Stock","[SR]"
"storefronts","sr","variants.bulkStockOperations","[SR] Bulk Stock Operations","[SR]"
"storefronts","sr","variants.operation","[SR] Operation","[SR]"
"storefronts","sr","variants.amount","[SR] Amount","[SR]"
"storefronts","sr","variants.currentStock","[SR] Current Stock","[SR]"
"storefronts","sr","variants.noAnalytics","[SR] No Analytics","[SR]"
"storefronts","sr","variants.noAnalyticsDescription","[SR] No Analytics Description","[SR]"
"storefronts","sr","variants.totalSold","[SR] Total Sold","[SR]"
"storefronts","sr","variants.lowStockVariants","[SR] Low Stock Variants","[SR]"
"storefronts","sr","variants.bestSeller","[SR] Best Seller","[SR]"
"storefronts","sr","variants.stockByAttribute","[SR] Stock By Attribute","[SR]"
"storefronts","sr","variants.salesByAttribute","[SR] Sales By Attribute","[SR]"
"storefronts","sr","stockStatus.out_of_stock","[SR] Out_of_stock","[SR]"
"storefronts","sr","stockStatus.in_stock","[SR] In_stock","[SR]"
"storefronts","sr","stockStatus.low_stock","[SR] Low_stock","[SR]"
"storefronts","sr","bulk.selectMode","[SR] Select Mode","[SR]"
"storefronts","sr","bulk.selectAll","[SR] Select All","[SR]"
"storefronts","sr","bulk.status","[SR] Status","[SR]"
"storefronts","sr","tabs.attributes","[SR] Attributes","[SR]"
"storefronts","sr","tabs.variants","[SR] Variants","[SR]"
"storefronts","sr","tabs.stock","[SR] Stock","[SR]"
"storefronts","sr","tabs.analytics","[SR] Analytics","[SR]"
"search","ru","city","[RU] City","[RU]"
"search","ru","enterCity","[RU] Enter City","[RU]"
"search","ru","category","[RU] Category","[RU]"
"search","ru","allCategories","[RU] All Categories","[RU]"
"search","ru","inCategory","[RU] In Category","[RU]"
"search","ru","search.searchHistory","[RU] Search History","[RU]"
"search","ru","search.clearHistory","[RU] Clear History","[RU]"
"search","sr","city","[SR] City","[SR]"
"search","sr","enterCity","[SR] Enter City","[SR]"
"search","sr","category","[SR] Category","[SR]"
"search","sr","allCategories","[SR] All Categories","[SR]"
"search","sr","inCategory","[SR] In Category","[SR]"
"search","sr","search.searchHistory","[SR] Search History","[SR]"
"search","sr","search.clearHistory","[SR] Clear History","[SR]"
"search","sr","popularSearches","[SR] Popular Searches","[SR]"
"reviews","ru","comment.placeholder","[RU] Placeholder","[RU]"
"reviews","ru","comment.tooShort","[RU] Too Short","[RU]"
"reviews","ru","cons.placeholder","[RU] Placeholder","[RU]"
"reviews","ru","gallery.closeGallery","[RU] Close Gallery","[RU]"
"reviews","ru","gallery.fullscreenMode","[RU] Fullscreen Mode","[RU]"
"reviews","ru","gallery.nextImage","[RU] Next Image","[RU]"
"reviews","ru","gallery.of","[RU] Of","[RU]"
"reviews","ru","gallery.photo","[RU] Photo","[RU]"
"reviews","ru","gallery.previousImage","[RU] Previous Image","[RU]"
"reviews","ru","gallery.swipeToNavigate","[RU] Swipe To Navigate","[RU]"
"reviews","ru","list.anonymous","[RU] Anonymous","[RU]"
"reviews","ru","list.byDate","[RU] By Date","[RU]"
"reviews","ru","list.byHelpfulness","[RU] By Helpfulness","[RU]"
"reviews","ru","list.byRating","[RU] By Rating","[RU]"
"reviews","ru","list.cons","[RU] Cons","[RU]"
"reviews","ru","list.dispute","[RU] Dispute","[RU]"
"reviews","ru","list.disputePlaceholder","[RU] Dispute Placeholder","[RU]"
"reviews","ru","list.disputeReason","[RU] Dispute Reason","[RU]"
"reviews","ru","list.disputeReview","[RU] Dispute Review","[RU]"
"reviews","ru","list.helpful","[RU] Helpful","[RU]"
"reviews","ru","list.pros","[RU] Pros","[RU]"
"reviews","ru","list.rating","[RU] Rating","[RU]"
"reviews","ru","list.seller","[RU] Seller","[RU]"
"reviews","ru","list.sellerConfirmed","[RU] Seller Confirmed","[RU]"
"reviews","ru","list.verified","[RU] Verified","[RU]"
"reviews","ru","list.withPhotos","[RU] With Photos","[RU]"
"reviews","ru","photos.dragText","[RU] Drag Text","[RU]"
"reviews","ru","photos.fileTypes","[RU] File Types","[RU]"
"reviews","ru","photos.limitReached","[RU] Limit Reached","[RU]"
"reviews","ru","photos.maxFiles","[RU] Max Files","[RU]"
"reviews","ru","progress.creating","[RU] Creating","[RU]"
"reviews","ru","progress.publishing","[RU] Publishing","[RU]"
"reviews","ru","progress.uploading","[RU] Uploading","[RU]"
"reviews","ru","pros.placeholder","[RU] Placeholder","[RU]"
"reviews","ru","section.alreadyReviewed","[RU] Already Reviewed","[RU]"
"reviews","ru","section.ownerCantReview","[RU] Owner Cant Review","[RU]"
"reviews","ru","stats.verified","[RU] Verified","[RU]"
"reviews","sr","comment.placeholder","[SR] Placeholder","[SR]"
"reviews","sr","comment.tooShort","[SR] Too Short","[SR]"
"reviews","sr","cons.placeholder","[SR] Placeholder","[SR]"
"reviews","sr","form.submit","[SR] Submit","[SR]"
"reviews","sr","gallery.closeGallery","[SR] Close Gallery","[SR]"
"reviews","sr","gallery.fullscreenMode","[SR] Fullscreen Mode","[SR]"
"reviews","sr","gallery.nextImage","[SR] Next Image","[SR]"
"reviews","sr","gallery.of","[SR] Of","[SR]"
"reviews","sr","gallery.photo","[SR] Photo","[SR]"
"reviews","sr","gallery.previousImage","[SR] Previous Image","[SR]"
"reviews","sr","gallery.swipeToNavigate","[SR] Swipe To Navigate","[SR]"
"reviews","sr","list.anonymous","[SR] Anonymous","[SR]"
"reviews","sr","list.byDate","[SR] By Date","[SR]"
"reviews","sr","list.byHelpfulness","[SR] By Helpfulness","[SR]"
"reviews","sr","list.byRating","[SR] By Rating","[SR]"
"reviews","sr","list.confirm","[SR] Confirm","[SR]"
"reviews","sr","list.cons","[SR] Cons","[SR]"
"reviews","sr","list.dispute","[SR] Dispute","[SR]"
"reviews","sr","list.disputePlaceholder","[SR] Dispute Placeholder","[SR]"
"reviews","sr","list.disputeReason","[SR] Dispute Reason","[SR]"
"reviews","sr","list.disputeReview","[SR] Dispute Review","[SR]"
"reviews","sr","list.helpful","[SR] Helpful","[SR]"
"reviews","sr","list.pros","[SR] Pros","[SR]"
"reviews","sr","list.rating","[SR] Rating","[SR]"
"reviews","sr","list.seller","[SR] Seller","[SR]"
"reviews","sr","list.sellerConfirmed","[SR] Seller Confirmed","[SR]"
"reviews","sr","list.sortBy","[SR] Sort By","[SR]"
"reviews","sr","list.submit","[SR] Submit","[SR]"
"reviews","sr","list.verified","[SR] Verified","[SR]"
"reviews","sr","list.verifiedPurchase","[SR] Verified Purchase","[SR]"
"reviews","sr","list.withPhotos","[SR] With Photos","[SR]"
"reviews","sr","photos.dragText","[SR] Drag Text","[SR]"
"reviews","sr","photos.fileTypes","[SR] File Types","[SR]"
"reviews","sr","photos.limitReached","[SR] Limit Reached","[SR]"
"reviews","sr","photos.maxFiles","[SR] Max Files","[SR]"
"reviews","sr","progress.creating","[SR] Creating","[SR]"
"reviews","sr","progress.publishing","[SR] Publishing","[SR]"
"reviews","sr","progress.uploading","[SR] Uploading","[SR]"
"reviews","sr","pros.placeholder","[SR] Placeholder","[SR]"
"reviews","sr","section.alreadyReviewed","[SR] Already Reviewed","[SR]"
"reviews","sr","section.ownerCantReview","[SR] Owner Cant Review","[SR]"
"reviews","sr","stats.verified","[SR] Verified","[SR]"
"orders","en","statistics.allTime","[MISSING_EN] allTime","[MISSING_EN]"
"orders","en","statistics.monthlyComparison","[MISSING_EN] monthlyComparison","[MISSING_EN]"
"orders","en","statistics.orders","[MISSING_EN] orders","[MISSING_EN]"
"orders","en","statistics.perOrder","[MISSING_EN] perOrder","[MISSING_EN]"
"orders","en","statistics.spendingDecrease","[MISSING_EN] spendingDecrease {percent}","[MISSING_EN]"
"orders","en","statistics.spendingIncrease","[MISSING_EN] spendingIncrease {percent}","[MISSING_EN]"
"orders","en","statistics.spent","[MISSING_EN] spent","[MISSING_EN]"
"orders","en","activeFilters","[MISSING_EN] activeFilters","[MISSING_EN]"
"orders","en","advancedFilters","[MISSING_EN] advancedFilters","[MISSING_EN]"
"orders","en","filter","[MISSING_EN] filter","[MISSING_EN]"
"orders","en","search","[MISSING_EN] search","[MISSING_EN]"
"orders","ru","cancelError","[RU] Cancel Error","[RU]"
"orders","ru","cancelSuccess","[RU] Cancel Success","[RU]"
"orders","ru","carrier","[RU] Carrier","[RU]"
"orders","ru","confirmCancel","[RU] Confirm Cancel","[RU]"
"orders","ru","hideDetails","[RU] Hide Details","[RU]"
"orders","ru","ordered","[RU] Ordered","[RU]"
"orders","ru","success.contact","[RU] Contact","[RU]"
"orders","ru","success.contactDesc","[RU] Contact Desc","[RU]"
"orders","ru","success.description","[RU] Description","[RU]"
"orders","ru","success.emailConfirmation","[RU] Email Confirmation","[RU]"
"orders","ru","success.emailConfirmationDesc","[RU] Email Confirmation Desc","[RU]"
"orders","ru","success.shippingDesc","[RU] Shipping Desc","[RU]"
"orders","ru","success.title","[RU] Title","[RU]"
"orders","ru","success.whatNext","[RU] What Next","[RU]"
"orders","ru","trackingNumber","[RU] Tracking Number","[RU]"
"orders","sr","statistics.inProgress","[MISSING_SR] inProgress","[MISSING_SR]"
"orders","sr","statistics.allTime","[MISSING_SR] allTime","[MISSING_SR]"
"orders","sr","statistics.monthlyComparison","[MISSING_SR] monthlyComparison","[MISSING_SR]"
"orders","sr","statistics.orders","[MISSING_SR] orders","[MISSING_SR]"
"orders","sr","statistics.perOrder","[MISSING_SR] perOrder","[MISSING_SR]"
"orders","sr","statistics.spendingDecrease","[MISSING_SR] spendingDecrease {percent}","[MISSING_SR]"
"orders","sr","statistics.spendingIncrease","[MISSING_SR] spendingIncrease {percent}","[MISSING_SR]"
"orders","sr","statistics.spent","[MISSING_SR] spent","[MISSING_SR]"
"orders","sr","activeFilters","[MISSING_SR] activeFilters","[MISSING_SR]"
"orders","sr","advancedFilters","[MISSING_SR] advancedFilters","[MISSING_SR]"
"orders","sr","filter","[MISSING_SR] filter","[MISSING_SR]"
"orders","sr","search","[MISSING_SR] search","[MISSING_SR]"
"misc","ru","create_listing.ai.publish.ai_insights","[MISSING_RU] ai_insights","[MISSING_RU]"
"misc","ru","create_listing.ai.publish.sellers_used_ai","[MISSING_RU] sellers_used_ai","[MISSING_RU]"
"misc","ru","storefronts.products.selectDifferentCategory","[MISSING_RU] selectDifferentCategory","[MISSING_RU]"
"misc","ru","storefronts.products.stockSettings","[MISSING_RU] stockSettings","[MISSING_RU]"
"misc","ru","storefronts.products.defaultStockQuantity","[MISSING_RU] defaultStockQuantity","[MISSING_RU]"
"misc","ru","storefronts.products.useIndividualQuantities","[MISSING_RU] useIndividualQuantities","[MISSING_RU]"
"misc","ru","gis.district_filter.districts_in","[MISSING_RU] districts_in","[MISSING_RU]"
"misc","sr","storefronts.products.selectDifferentCategory","[MISSING_SR] selectDifferentCategory","[MISSING_SR]"
"misc","sr","storefronts.products.stockSettings","[MISSING_SR] stockSettings","[MISSING_SR]"
"misc","sr","storefronts.products.defaultStockQuantity","[MISSING_SR] defaultStockQuantity","[MISSING_SR]"
"misc","sr","storefronts.products.useIndividualQuantities","[MISSING_SR] useIndividualQuantities","[MISSING_SR]"
"misc","sr","gis.district_filter.districts_in","[MISSING_SR] districts_in","[MISSING_SR]"
"misc","sr","create_listing.ai.publish.ai_insights","[MISSING_SR] ai_insights","[MISSING_SR]"
"misc","sr","create_listing.ai.publish.sellers_used_ai","[MISSING_SR] sellers_used_ai","[MISSING_SR]"
"marketplace","ru","marketplace.filters.condition","[MISSING_RU] condition","[MISSING_RU]"
"common","en","navigation.marketplace","[MISSING_EN] marketplace","[MISSING_EN]"
"common","en","navigation.createListing","[MISSING_EN] createListing","[MISSING_EN]"
"common","en","navigation.myListings","[MISSING_EN] myListings","[MISSING_EN]"
"common","en","navigation.blog","[MISSING_EN] blog","[MISSING_EN]"
"common","en","navigation.news","[MISSING_EN] news","[MISSING_EN]"
"common","en","navigation.contacts","[MISSING_EN] contacts","[MISSING_EN]"
"common","en","navigation.userContacts","[MISSING_EN] userContacts","[MISSING_EN]"
"common","en","navigation.logout","[MISSING_EN] logout","[MISSING_EN]"
"common","en","navigation.adminPanel","[MISSING_EN] adminPanel","[MISSING_EN]"
"common","en","navigation.messages","[MISSING_EN] messages","[MISSING_EN]"
"common","en","navigation.notifications","[MISSING_EN] notifications","[MISSING_EN]"
"common","en","navigation.settings","[MISSING_EN] settings","[MISSING_EN]"
"common","en","navigation.help","[MISSING_EN] help","[MISSING_EN]"
"common","en","navigation.searchPlaceholder","[MISSING_EN] searchPlaceholder","[MISSING_EN]"
"common","en","navigation.viewAll","[MISSING_EN] viewAll","[MISSING_EN]"
"common","en","navigation.moreOptions","[MISSING_EN] moreOptions","[MISSING_EN]"
"common","en","navigation.backToTop","[MISSING_EN] backToTop","[MISSING_EN]"
"common","en","navigation.distance.fromYou","[MISSING_EN] fromYou","[MISSING_EN]"
"common","en","navigation.distance.meters","[MISSING_EN] meters {count}","[MISSING_EN]"
"common","en","navigation.distance.kilometers","[MISSING_EN] kilometers {count}","[MISSING_EN]"
"common","en","navigation.distance.walking","[MISSING_EN] walking {time}","[MISSING_EN]"
"common","en","navigation.distance.minutes","[MISSING_EN] minutes {count}","[MISSING_EN]"
"common","en","navigation.distance.hours","[MISSING_EN] hours {count}","[MISSING_EN]"
"common","en","navigation.distance.walkingDistance","[MISSING_EN] walkingDistance","[MISSING_EN]"
"common","en","navigation.location.latitude","[MISSING_EN] latitude","[MISSING_EN]"
"common","en","navigation.location.longitude","[MISSING_EN] longitude","[MISSING_EN]"
"common","en","navigation.location.specifyLocation","[MISSING_EN] specifyLocation","[MISSING_EN]"
"common","en","map.filters.quickOptions.parking","[MISSING_EN] parking","[MISSING_EN]"
"common","en","map.filters.quickOptions.balcony","[MISSING_EN] balcony","[MISSING_EN]"
"common","en","map.filters.quickOptions.elevator","[MISSING_EN] elevator","[MISSING_EN]"
"common","en","map.filters.quickOptions.garden","[MISSING_EN] garden","[MISSING_EN]"
"common","en","map.filters.quickOptions.swimmingPool","[MISSING_EN] swimmingPool","[MISSING_EN]"
"common","en","map.filters.quickOptions.garage","[MISSING_EN] garage","[MISSING_EN]"
"common","en","map.filters.quickOptions.basement","[MISSING_EN] basement","[MISSING_EN]"
"common","en","map.filters.quickOptions.terrace","[MISSING_EN] terrace","[MISSING_EN]"
"common","en","map.filters.quickOptions.airConditioning","[MISSING_EN] airConditioning","[MISSING_EN]"
"common","en","map.filters.quickOptions.centralHeating","[MISSING_EN] centralHeating","[MISSING_EN]"
"common","en","map.filters.quickOptions.partlyFurnished","[MISSING_EN] partlyFurnished","[MISSING_EN]"
