Name,Status,Priority,Epic,Estimate,Assignee,Sprint,Labels,Description,Checklist,Due Date
"Завершить интеграцию Post Express","✅ Done","🔴 Critical","📦 Логистика","5h","Backend Dev","Sprint 1","delivery, integration, api","Доработать интеграцию с Post Express для расчета доставки и создания заказов","[x] Получить production credentials
[x] Настроить webhook для статусов
[x] Добавить трекинг посылок
[x] Интегрировать печать этикеток
[x] Провести E2E тестирование","2025-01-15"
"Интеграция платежной системы Stripe","📌 To Do","🔴 Critical","💳 Платежи","8h","Backend Dev","Sprint 1","payment, stripe, integration","Подключить Stripe для приема платежей картами","[ ] Создать Stripe аккаунт для Сербии
[ ] Реализовать Checkout Session API
[ ] Добавить webhook для платежей
[ ] Интегрировать Stripe Connect
[ ] Настроить возвраты","2025-02-01"
"Интеграция PaySpot для C2C платежей","📋 Backlog","🟡 High","💳 Платежи","10h","Backend Dev","Sprint 2","payment, payspot, c2c, escrow","Подключить PaySpot как escrow сервис для безопасных C2C транзакций","[ ] Изучить API документацию PaySpot
[ ] Реализовать escrow транзакции
[ ] Добавить подтверждение получения
[ ] Интегрировать систему рейтингов
[ ] Настроить автоматические выплаты","2025-02-15"
"Реализовать расширенные атрибуты вариантов","📌 To Do","🟡 High","🏪 Витрины","8h","Backend Dev","Sprint 1","variants, attributes, backend","Доработать систему вариантов товаров согласно плану ADMIN_VARIANT_ATTRIBUTES_EXTENSION_PLAN.md","[ ] Расширить модель variant_attributes
[ ] Добавить UI для управления
[ ] Реализовать наследование атрибутов
[ ] Добавить валидацию комбинаций
[ ] Обновить API endpoints","2025-01-20"
"Очистка автомобильного раздела","📋 Backlog","🟢 Medium","🚗 Автомобили","10h","Backend Dev","Sprint 3","automotive, refactoring, cleanup","Провести рефакторинг автомобильной части согласно AUTOMOTIVE_SECTION_STATUS_AND_PLAN.md","[ ] Удалить пустые таблицы БД
[ ] Объединить дублирующиеся системы
[ ] Интегрировать с маркетплейсом
[ ] Подключить VIN декодирование
[ ] Создать спец. фильтры","2025-03-01"
"Система импорта товаров для витрин","📋 Backlog","🟢 Medium","🏪 Витрины","6h","Full Stack","Sprint 2","import, storefronts, feature","Создать систему массового импорта товаров из CSV/Excel для витрин","[ ] Разработать формат импорта
[ ] Создать парсер CSV/Excel
[ ] Добавить валидацию данных
[ ] Реализовать пакетную загрузку
[ ] Создать отчеты об ошибках","2025-02-20"
"Система управления переводами","🚀 In Progress","🟡 High","🌍 i18n","5h","Frontend Dev","Sprint 1","i18n, admin, translations","Завершить админ панель для управления переводами согласно TRANSLATION_SYSTEM_COMPLETION_SPEC.md","[x] Добавить поиск по переводам
[x] Реализовать экспорт/импорт
[ ] Добавить версионирование
[ ] Интегрировать AI переводы
[ ] Создать систему уведомлений","2025-01-18"
"Оптимизировать производительность карты","📋 Backlog","🟢 Medium","🗺️ Карта","4h","Frontend Dev","Sprint 2","performance, map, optimization","Улучшить производительность интерактивной карты при большом количестве маркеров","[ ] Внедрить серверную кластеризацию
[ ] Оптимизировать загрузку маркеров
[ ] Добавить виртуализацию
[ ] Улучшить кеширование
[ ] Провести нагрузочное тестирование","2025-02-25"
"Создать мобильное приложение","📋 Backlog","🔵 Low","📱 Mobile","20h","Mobile Dev","Sprint 4","mobile, react-native, app","Разработать React Native приложение для iOS и Android","[ ] Настроить React Native проект
[ ] Адаптировать UI компоненты
[ ] Интегрировать с API
[ ] Добавить push уведомления
[ ] Опубликовать в сторах","2025-04-01"
"Внедрить RBAC систему","📋 Backlog","🟡 High","👥 Админ","8h","Backend Dev","Sprint 2","security, rbac, admin","Реализовать Role-Based Access Control согласно RBAC_SYSTEM_DESIGN.md","[ ] Создать таблицы ролей
[ ] Реализовать middleware проверки
[ ] Добавить UI управления ролями
[ ] Интегрировать с системой
[ ] Провести аудит безопасности","2025-02-10"
"Разработать WMS систему","📋 Backlog","🟢 Medium","🏭 WMS","30h","Team","Sprint 5","wms, warehouse, logistics","Создать Warehouse Management System согласно FINAL_COMPLETE_WMS_MARKETPLACE_PLAN.md","[ ] Спроектировать архитектуру DDD
[ ] Создать модуль приемки
[ ] Реализовать управление складом
[ ] Добавить инвентаризацию
[ ] Интегрировать с маркетплейсом","2025-05-01"
"Улучшить страницу поиска","📌 To Do","🟢 Medium","📱 UX/UI","5h","Frontend Dev","Sprint 1","ux, search, frontend","Доработать UX страницы поиска согласно SEARCH_PAGE_IMPROVEMENT_PLAN.md","[ ] Добавить автодополнение поиска
[ ] Улучшить фильтры
[ ] Добавить сохраненные поиски
[ ] Оптимизировать мобильную версию
[ ] Добавить поиск по изображению","2025-01-25"
"Настроить мониторинг и алерты","📋 Backlog","🟡 High","🔧 DevOps","5h","DevOps","Sprint 1","monitoring, devops, infrastructure","Внедрить систему мониторинга с Prometheus и Grafana","[ ] Установить Prometheus и Grafana
[ ] Настроить метрики приложения
[ ] Создать дашборды
[ ] Настроить алерты
[ ] Интегрировать с Telegram/Slack","2025-01-30"
"Интегрировать BEX Express","📋 Backlog","🟢 Medium","📦 Логистика","6h","Backend Dev","Sprint 2","delivery, bex, integration","Добавить поддержку доставки через BEX Express согласно BEX_EXPRESS_INTEGRATION.md","[ ] Изучить API документацию BEX
[ ] Реализовать расчет стоимости
[ ] Добавить создание заказов
[ ] Интегрировать трекинг
[ ] Настроить печать этикеток","2025-02-28"
"Система купонов и скидок","📋 Backlog","🔵 Low","💳 Платежи","6h","Backend Dev","Sprint 3","discounts, coupons, marketing","Реализовать гибкую систему промокодов и скидок","[ ] Спроектировать модель скидок
[ ] Создать админ интерфейс
[ ] Реализовать применение при оплате
[ ] Добавить ограничения
[ ] Создать отчеты по использованию","2025-03-15"
"Исправить отображение изображений","✅ Done","🔴 Critical","🔧 DevOps","3h","DevOps","Sprint 1","minio, images, bug","Решить проблему с синхронизацией изображений между MinIO инстансами","[x] Настроить репликацию MinIO
[x] Синхронизировать файлы
[x] Обновить конфигурацию nginx
[x] Протестировать загрузку
[x] Документировать решение","2025-01-10"
"Чат для товаров витрин","📋 Backlog","🟢 Medium","🏪 Витрины","5h","Full Stack","Sprint 3","chat, storefronts, feature","Добавить возможность общения по конкретным товарам согласно STOREFRONT_PRODUCT_CHAT_TODO.md","[ ] Расширить модель чатов
[ ] Добавить связь с товарами
[ ] Создать UI для чата товара
[ ] Добавить уведомления
[ ] Интегрировать с мобильным","2025-03-10"
"Провести аудит безопасности","📌 To Do","🔴 Critical","🔧 DevOps","5h","Security","Sprint 1","security, audit, compliance","Полный security аудит платформы перед запуском","[ ] Проверить OWASP Top 10
[ ] Аудит зависимостей
[ ] Penetration testing
[ ] Проверка конфигураций
[ ] Составить план исправлений","2025-01-28"
"Создать систему аналитики","📋 Backlog","🔵 Low","👥 Админ","8h","Full Stack","Sprint 4","analytics, reporting, dashboard","Внедрить аналитику для продавцов и администраторов","[ ] Интегрировать Google Analytics
[ ] Создать дашборд продавца
[ ] Добавить отчеты по продажам
[ ] Реализовать экспорт данных
[ ] Создать API для BI систем","2025-04-15"
"Оптимизировать SEO","📋 Backlog","🟢 Medium","📱 UX/UI","4h","Frontend Dev","Sprint 2","seo, optimization, marketing","Улучшить поисковую оптимизацию для Google","[ ] Настроить meta теги
[ ] Создать sitemap.xml
[ ] Оптимизировать скорость
[ ] Добавить структурированные данные
[ ] Настроить Search Console","2025-02-05"